read_id,gene_name,transcript_id,position1,position2,strand1,strand2
A00639:1051:H2YJWDRX2:1:2232:1714:7623,SELENOS,NM_018445,349,433,-,-
A00639:1051:H2YJWDRX2:1:2121:11478:19053,SELENOS,NM_018445,428,551,-,-
A00639:1051:H2YJWDRX2:1:2124:10746:27680,SELENOS,NM_018445,471,580,-,-
A00639:1051:H2YJWDRX2:1:2228:7283:23093,SELENON,NM_020451,315,460,-,-
A00639:1051:H2YJWDRX2:1:2204:1127:35571,SELENON,NM_020451,1139,1238,-,-
A00639:1051:H2YJWDRX2:1:2124:32515:33912,SELENON,NM_020451,1666,1953,-,-
A00639:1051:H2YJWDRX2:1:2113:16658:1501,SELENON,NM_020451,3257,3347,-,-
A00639:1051:H2YJWDRX2:1:2113:16667:1579,SELENON,NM_020451,3258,3347,-,-
A00639:1051:H2YJWDRX2:1:2160:1678:8563,SELENOI,NM_033505,674,1240,-,-
A00639:1051:H2YJWDRX2:1:2206:28113:25191,SELENOI,NM_033505,1311,1413,-,-
A00639:1051:H2YJWDRX2:2:2262:7871:4476,SELENOI,NM_033505,2221,2314,-,-
A00639:1051:H2YJWDRX2:1:2114:29378:26819,SELENOI,NM_033505,4879,4960,-,-
A00639:1051:H2YJWDRX2:1:2104:4363:20447,SELENOI,NM_033505,4880,4960,-,-
A00639:1051:H2YJWDRX2:1:2123:17535:21652,SELENOI,NM_033505,5631,5922,-,-
A00639:1051:H2YJWDRX2:1:2123:17553:21903,SELENOI,NM_033505,5631,5923,-,-
A00639:1051:H2YJWDRX2:1:2152:22860:8046,SELENOI,NM_033505,6858,6900,-,-
A00639:1051:H2YJWDRX2:2:2147:4499:21245,MALAT1,NR_002819,1305,1379,-,-
A00639:1051:H2YJWDRX2:1:2104:5285:17159,MALAT1,NR_002819,1305,1389,-,-
A00639:1051:H2YJWDRX2:1:2251:24135:32299,MALAT1,NR_002819,1305,2017,-,-
A00639:1051:H2YJWDRX2:1:2206:12545:14732,MALAT1,NR_002819,1305,5797,-,-
A00639:1051:H2YJWDRX2:2:2145:2600:11412,MALAT1,NR_002819,1308,1326,-,-
A00639:1051:H2YJWDRX2:2:2114:19307:5869,MALAT1,NR_002819,1308,1379,-,-
A00639:1051:H2YJWDRX2:1:2104:5285:16532,MALAT1,NR_002819,1308,1389,-,-
A00639:1051:H2YJWDRX2:2:2227:31620:23469,MALAT1,NR_002819,1308,1420,-,-
A00639:1051:H2YJWDRX2:1:2234:12500:3474,MALAT1,NR_002819,1308,1426,-,-
A00639:1051:H2YJWDRX2:1:2168:5267:22326,MALAT1,NR_002819,1308,2017,-,-
A00639:1051:H2YJWDRX2:2:2102:11749:10034,MALAT1,NR_002819,1310,1389,-,-
A00639:1051:H2YJWDRX2:1:2175:19153:20509,MALAT1,NR_002819,1311,1455,-,-
A00639:1051:H2YJWDRX2:2:2151:11948:32268,MALAT1,NR_002819,1313,1420,-,-
A00639:1051:H2YJWDRX2:1:2234:24325:2722,MALAT1,NR_002819,1324,1351,-,-
A00639:1051:H2YJWDRX2:2:2134:32208:3787,MALAT1,NR_002819,1330,1545,-,-
A00639:1051:H2YJWDRX2:1:2230:23845:34992,MALAT1,NR_002819,1385,1475,-,-
A00639:1051:H2YJWDRX2:1:2145:16993:14043,MALAT1,NR_002819,1387,1477,-,-
A00639:1051:H2YJWDRX2:1:2154:12084:17848,MALAT1,NR_002819,1442,1597,-,-
A00639:1051:H2YJWDRX2:1:2113:12988:28338,MALAT1,NR_002819,1480,1604,-,-
A00639:1051:H2YJWDRX2:1:2131:10574:12759,MALAT1,NR_002819,1759,1843,-,-
A00639:1051:H2YJWDRX2:2:2177:11107:27273,MALAT1,NR_002819,1766,1910,-,-
A00639:1051:H2YJWDRX2:1:2167:13087:17487,MALAT1,NR_002819,1904,1930,-,-
A00639:1051:H2YJWDRX2:1:2232:26521:21339,MALAT1,NR_002819,1904,1932,-,-
A00639:1051:H2YJWDRX2:1:2269:29234:22842,MALAT1,NR_002819,1971,2040,-,-
A00639:1051:H2YJWDRX2:1:2103:7401:34851,MALAT1,NR_002819,2026,2047,-,-
A00639:1051:H2YJWDRX2:1:2260:28049:13338,MALAT1,NR_002819,2027,2047,-,-
A00639:1051:H2YJWDRX2:2:2139:4906:27492,MALAT1,NR_002819,2029,2170,-,-
A00639:1051:H2YJWDRX2:1:2107:5312:8594,MALAT1,NR_002819,2039,2153,-,-
A00639:1051:H2YJWDRX2:1:2152:16297:32941,MALAT1,NR_002819,2041,2153,-,-
A00639:1051:H2YJWDRX2:1:2206:29803:19319,MALAT1,NR_002819,2042,2153,-,-
A00639:1051:H2YJWDRX2:1:2149:25979:21652,MALAT1,NR_002819,2045,2067,-,-
A00639:1051:H2YJWDRX2:1:2231:14344:13557,MALAT1,NR_002819,2045,2105,-,-
A00639:1051:H2YJWDRX2:1:2128:22309:11851,MALAT1,NR_002819,2095,2137,-,-
A00639:1051:H2YJWDRX2:1:2105:27498:22529,MALAT1,NR_002819,2124,2810,-,-
A00639:1051:H2YJWDRX2:1:2141:4481:31892,MALAT1,NR_002819,2484,2729,-,-
A00639:1051:H2YJWDRX2:1:2121:14597:35383,MALAT1,NR_002819,2532,2591,-,-
A00639:1051:H2YJWDRX2:1:2275:21938:10207,MALAT1,NR_002819,2533,2591,-,-
A00639:1051:H2YJWDRX2:1:2208:12735:30592,MALAT1,NR_002819,2535,2591,-,-
A00639:1051:H2YJWDRX2:1:2107:18349:3145,MALAT1,NR_002819,2537,2810,-,-
A00639:1051:H2YJWDRX2:1:2157:13132:34475,MALAT1,NR_002819,2584,2618,-,-
A00639:1051:H2YJWDRX2:1:2274:14642:16861,MALAT1,NR_002819,2585,2618,-,-
A00639:1051:H2YJWDRX2:1:2112:4851:16000,MALAT1,NR_002819,2585,6885,-,-
A00639:1051:H2YJWDRX2:1:2107:17237:25676,MALAT1,NR_002819,2586,2618,-,-
A00639:1051:H2YJWDRX2:1:2273:7681:35994,MALAT1,NR_002819,2586,2755,-,-
A00639:1051:H2YJWDRX2:1:2176:17418:32221,MALAT1,NR_002819,2615,2777,-,-
A00639:1051:H2YJWDRX2:1:2172:23267:10191,MALAT1,NR_002819,2637,2709,-,-
A00639:1051:H2YJWDRX2:1:2277:3486:23437,MALAT1,NR_002819,2639,2788,-,-
A00639:1051:H2YJWDRX2:1:2119:25138:36667,MALAT1,NR_002819,2640,2788,-,-
A00639:1051:H2YJWDRX2:2:2246:19822:6511,MALAT1,NR_002819,2645,2727,-,-
A00639:1051:H2YJWDRX2:1:2260:10529:7326,MALAT1,NR_002819,2646,2727,-,-
A00639:1051:H2YJWDRX2:1:2269:14841:30013,MALAT1,NR_002819,2647,2785,-,-
A00639:1051:H2YJWDRX2:1:2271:19045:3286,MALAT1,NR_002819,2652,2699,-,-
A00639:1051:H2YJWDRX2:1:2262:10402:10551,MALAT1,NR_002819,2667,2792,-,-
A00639:1051:H2YJWDRX2:1:2122:14009:5682,MALAT1,NR_002819,2670,2711,-,-
A00639:1051:H2YJWDRX2:1:2125:15194:9737,MALAT1,NR_002819,2671,2711,-,-
A00639:1051:H2YJWDRX2:1:2106:2501:32283,MALAT1,NR_002819,2814,2873,-,-
A00639:1051:H2YJWDRX2:1:2261:23339:1736,MALAT1,NR_002819,2835,2877,-,-
A00639:1051:H2YJWDRX2:1:2219:17056:33035,MALAT1,NR_002819,2858,3017,-,-
A00639:1051:H2YJWDRX2:1:2102:25102:5603,MALAT1,NR_002819,2876,2935,-,-
A00639:1051:H2YJWDRX2:1:2113:10420:21167,MALAT1,NR_002819,2888,2938,-,-
A00639:1051:H2YJWDRX2:1:2276:8341:26553,MALAT1,NR_002819,2994,3875,-,-
A00639:1051:H2YJWDRX2:2:2144:15745:26882,MALAT1,NR_002819,3072,3273,-,-
A00639:1051:H2YJWDRX2:1:2105:26621:28620,MALAT1,NR_002819,3073,3273,-,-
A00639:1051:H2YJWDRX2:1:2105:26657:28463,MALAT1,NR_002819,3074,3273,-,-
A00639:1051:H2YJWDRX2:1:2120:8214:1313,MALAT1,NR_002819,3128,3278,-,-
A00639:1051:H2YJWDRX2:2:2261:8901:23610,MALAT1,NR_002819,3142,3273,-,-
A00639:1051:H2YJWDRX2:2:2210:28980:5368,MALAT1,NR_002819,3143,3274,-,-
A00639:1051:H2YJWDRX2:1:2108:14832:17973,MALAT1,NR_002819,3205,3273,-,-
A00639:1051:H2YJWDRX2:2:2130:22426:6324,MALAT1,NR_002819,3242,3273,-,-
A00639:1051:H2YJWDRX2:2:2234:14678:19022,MALAT1,NR_002819,3308,3479,-,-
A00639:1051:H2YJWDRX2:1:2240:15790:16658,MALAT1,NR_002819,3487,3626,-,-
A00639:1051:H2YJWDRX2:2:2220:25427:20008,MALAT1,NR_002819,3499,3711,-,-
A00639:1051:H2YJWDRX2:2:2174:11505:2440,MALAT1,NR_002819,3560,3709,-,-
A00639:1051:H2YJWDRX2:1:2217:2609:3004,MALAT1,NR_002819,3632,3758,-,-
A00639:1051:H2YJWDRX2:2:2271:14443:11068,MALAT1,NR_002819,3639,3718,-,-
A00639:1051:H2YJWDRX2:1:2121:18358:13182,MALAT1,NR_002819,3644,4023,-,-
A00639:1051:H2YJWDRX2:1:2225:24089:8140,MALAT1,NR_002819,3680,3809,-,-
A00639:1051:H2YJWDRX2:1:2134:7455:27273,MALAT1,NR_002819,3880,4003,-,-
A00639:1051:H2YJWDRX2:1:2138:5719:14434,MALAT1,NR_002819,3892,3990,-,-
A00639:1051:H2YJWDRX2:2:2153:9191:21010,MALAT1,NR_002819,3946,4029,-,-
A00639:1051:H2YJWDRX2:1:2128:30960:30530,MALAT1,NR_002819,3990,4205,-,-
A00639:1051:H2YJWDRX2:1:2110:25301:35728,MALAT1,NR_002819,3995,4097,-,-
A00639:1051:H2YJWDRX2:1:2105:12807:23516,MALAT1,NR_002819,4119,4329,-,-
A00639:1051:H2YJWDRX2:2:2176:8730:17362,MALAT1,NR_002819,4166,4290,-,-
A00639:1051:H2YJWDRX2:1:2120:29921:24972,MALAT1,NR_002819,4191,4329,-,-
A00639:1051:H2YJWDRX2:1:2211:21097:1047,MALAT1,NR_002819,4195,4336,-,-
A00639:1051:H2YJWDRX2:1:2228:20175:27665,MALAT1,NR_002819,4197,4290,-,-
A00639:1051:H2YJWDRX2:1:2168:4842:33959,MALAT1,NR_002819,4197,4329,-,-
A00639:1051:H2YJWDRX2:1:2118:27172:13510,MALAT1,NR_002819,4197,4336,-,-
A00639:1051:H2YJWDRX2:1:2119:12310:25817,MALAT1,NR_002819,4373,4508,-,-
A00639:1051:H2YJWDRX2:1:2136:8693:30765,MALAT1,NR_002819,4403,4544,-,-
A00639:1051:H2YJWDRX2:1:2117:15745:23062,MALAT1,NR_002819,4406,4544,-,-
A00639:1051:H2YJWDRX2:2:2110:31304:19319,MALAT1,NR_002819,4480,4616,-,-
A00639:1051:H2YJWDRX2:2:2264:24722:13213,MALAT1,NR_002819,4593,4690,-,-
A00639:1051:H2YJWDRX2:1:2124:29315:20353,MALAT1,NR_002819,4631,4690,-,-
A00639:1051:H2YJWDRX2:1:2161:8477:32925,MALAT1,NR_002819,4712,4883,-,-
A00639:1051:H2YJWDRX2:1:2168:3965:19476,MALAT1,NR_002819,4724,4883,-,-
A00639:1051:H2YJWDRX2:1:2124:7771:7185,MALAT1,NR_002819,4725,4872,-,-
A00639:1051:H2YJWDRX2:1:2150:11957:11146,MALAT1,NR_002819,4726,4872,-,-
A00639:1051:H2YJWDRX2:2:2214:8919:6480,MALAT1,NR_002819,4727,4872,-,-
A00639:1051:H2YJWDRX2:1:2124:9019:2174,MALAT1,NR_002819,4728,4872,-,-
A00639:1051:H2YJWDRX2:1:2101:26386:11553,MALAT1,NR_002819,4764,4883,-,-
A00639:1051:H2YJWDRX2:1:2146:25509:9502,MALAT1,NR_002819,4779,4883,-,-
A00639:1051:H2YJWDRX2:2:2204:18186:30765,MALAT1,NR_002819,4784,4883,-,-
A00639:1051:H2YJWDRX2:1:2103:21133:14575,MALAT1,NR_002819,4875,5028,-,-
A00639:1051:H2YJWDRX2:1:2123:12120:13213,MALAT1,NR_002819,4915,5101,-,-
A00639:1051:H2YJWDRX2:1:2228:24198:11021,MALAT1,NR_002819,4922,4972,-,-
A00639:1051:H2YJWDRX2:1:2143:14606:16203,MALAT1,NR_002819,4925,4972,-,-
A00639:1051:H2YJWDRX2:1:2128:5059:20525,MALAT1,NR_002819,5009,7311,-,-
A00639:1051:H2YJWDRX2:2:2160:4797:21574,MALAT1,NR_002819,5033,5150,-,-
A00639:1051:H2YJWDRX2:1:2113:25798:21746,MALAT1,NR_002819,5155,7675,-,-
A00639:1051:H2YJWDRX2:1:2252:11134:19523,MALAT1,NR_002819,5246,5266,-,-
A00639:1051:H2YJWDRX2:1:2113:27507:2848,MALAT1,NR_002819,5724,5966,-,-
A00639:1051:H2YJWDRX2:1:2127:16966:28933,MALAT1,NR_002819,5725,5966,-,-
A00639:1051:H2YJWDRX2:1:2112:27868:3662,MALAT1,NR_002819,5751,5966,-,-
A00639:1051:H2YJWDRX2:1:2128:17436:30937,MALAT1,NR_002819,5778,5904,-,-
A00639:1051:H2YJWDRX2:1:2107:2826:2409,MALAT1,NR_002819,5784,5839,-,-
A00639:1051:H2YJWDRX2:2:2259:8232:16626,MALAT1,NR_002819,5785,5839,-,-
A00639:1051:H2YJWDRX2:1:2174:24551:22623,MALAT1,NR_002819,5799,5827,-,-
A00639:1051:H2YJWDRX2:1:2204:12029:19852,MALAT1,NR_002819,5822,5966,-,-
A00639:1051:H2YJWDRX2:2:2129:15754:3223,MALAT1,NR_002819,5837,6027,+,+
A00639:1051:H2YJWDRX2:2:2103:24478:12821,MALAT1,NR_002819,5841,5966,-,-
A00639:1051:H2YJWDRX2:2:2103:24749:12696,MALAT1,NR_002819,5842,5966,-,-
A00639:1051:H2YJWDRX2:1:2124:2727:28980,MALAT1,NR_002819,5845,5916,-,-
A00639:1051:H2YJWDRX2:1:2210:3088:23156,MALAT1,NR_002819,5845,5966,-,-
A00639:1051:H2YJWDRX2:1:2139:20844:28948,MALAT1,NR_002819,5883,6081,-,-
A00639:1051:H2YJWDRX2:1:2169:30933:36683,MALAT1,NR_002819,5934,5966,-,-
A00639:1051:H2YJWDRX2:2:2204:24343:25081,MALAT1,NR_002819,5943,5966,-,-
A00639:1051:H2YJWDRX2:1:2115:13060:20823,MALAT1,NR_002819,5964,6028,+,+
A00639:1051:H2YJWDRX2:1:2244:8061:13197,MALAT1,NR_002819,5964,6031,-,-
A00639:1051:H2YJWDRX2:1:2243:23963:13338,MALAT1,NR_002819,5965,6031,-,-
A00639:1051:H2YJWDRX2:1:2207:21450:15718,MALAT1,NR_002819,6148,6203,-,-
A00639:1051:H2YJWDRX2:1:2113:27290:2378,MALAT1,NR_002819,6174,6281,-,-
A00639:1051:H2YJWDRX2:1:2104:5367:9909,MALAT1,NR_002819,6465,6573,+,+
A00639:1051:H2YJWDRX2:1:2123:2727:26349,MALAT1,NR_002819,6502,6573,-,-
A00639:1051:H2YJWDRX2:1:2110:15103:18662,MALAT1,NR_002819,6503,6573,-,-
A00639:1051:H2YJWDRX2:2:2161:13087:33833,MALAT1,NR_002819,6550,7215,-,-
A00639:1051:H2YJWDRX2:1:2103:7961:1752,MALAT1,NR_002819,6651,6877,-,-
A00639:1051:H2YJWDRX2:1:2143:2139:15280,MALAT1,NR_002819,6652,6877,-,-
A00639:1051:H2YJWDRX2:1:2107:19307:29857,MALAT1,NR_002819,6695,7077,-,-
A00639:1051:H2YJWDRX2:1:2265:25111:4241,MALAT1,NR_002819,6707,7073,-,-
A00639:1051:H2YJWDRX2:1:2118:24162:13777,MALAT1,NR_002819,6739,6908,-,-
A00639:1051:H2YJWDRX2:1:2102:4652:15906,MALAT1,NR_002819,6740,6908,-,-
A00639:1051:H2YJWDRX2:1:2101:15185:22623,MALAT1,NR_002819,6751,7049,-,-
A00639:1051:H2YJWDRX2:1:2155:21567:35399,MALAT1,NR_002819,6854,7014,-,-
A00639:1051:H2YJWDRX2:1:2105:19253:6903,MALAT1,NR_002819,6894,7137,-,-
A00639:1051:H2YJWDRX2:1:2255:3911:22451,MALAT1,NR_002819,6927,6974,-,-
A00639:1051:H2YJWDRX2:2:2132:10592:20588,MALAT1,NR_002819,7017,7103,-,-
A00639:1051:H2YJWDRX2:1:2127:5981:9314,MALAT1,NR_002819,7099,7206,-,-
A00639:1051:H2YJWDRX2:1:2173:25635:20431,MALAT1,NR_002819,7103,7176,-,-
A00639:1051:H2YJWDRX2:1:2173:25807:20384,MALAT1,NR_002819,7104,7176,-,-
A00639:1051:H2YJWDRX2:2:2108:31882:23860,MALAT1,NR_002819,7105,7176,-,-
A00639:1051:H2YJWDRX2:1:2139:16360:7404,MALAT1,NR_002819,7119,7277,-,-
A00639:1051:H2YJWDRX2:2:2151:12554:24361,MALAT1,NR_002819,7127,7257,-,-
A00639:1051:H2YJWDRX2:1:2264:9634:24471,MALAT1,NR_002819,7153,7294,-,-
A00639:1051:H2YJWDRX2:1:2255:32371:19351,MALAT1,NR_002819,7257,7432,-,-
A00639:1051:H2YJWDRX2:1:2159:32696:3004,MALAT1,NR_002819,7494,8188,-,-
A00639:1051:H2YJWDRX2:2:2123:21414:36448,MALAT1,NR_002819,7495,8188,-,-
A00639:1051:H2YJWDRX2:1:2114:23746:31563,MALAT1,NR_002819,7520,7778,-,-
A00639:1051:H2YJWDRX2:2:2259:11686:6010,MALAT1,NR_002819,7780,7856,-,-
A00639:1051:H2YJWDRX2:1:2103:29839:9236,MALAT1,NR_002819,7785,7856,-,-
A00639:1051:H2YJWDRX2:1:2125:31864:4570,MALAT1,NR_002819,7932,8004,-,-
A00639:1051:H2YJWDRX2:1:2222:3911:13495,MALAT1,NR_002819,7932,8038,-,-
A00639:1051:H2YJWDRX2:1:2222:3929:13557,MALAT1,NR_002819,7933,8038,-,-
A00639:1051:H2YJWDRX2:1:2147:15103:14591,NEAT1,NR_028272,1,298,-,-
A00639:1051:H2YJWDRX2:1:2164:24071:24236,NEAT1,NR_028272,2,298,-,-
A00639:1051:H2YJWDRX2:2:2114:29496:2315,NEAT1,NR_028272,14,306,-,-
A00639:1051:H2YJWDRX2:1:2256:23294:13526,NEAT1,NR_028272,16,306,-,-
A00639:1051:H2YJWDRX2:1:2122:30888:34194,NEAT1,NR_028272,17,306,-,-
A00639:1051:H2YJWDRX2:1:2208:2519:31219,NEAT1,NR_028272,45,1693,-,-
A00639:1051:H2YJWDRX2:1:2134:15022:1673,NEAT1,NR_028272,48,1693,-,-
A00639:1051:H2YJWDRX2:1:2248:9760:34021,NEAT1,NR_028272,69,226,-,-
A00639:1051:H2YJWDRX2:2:2201:21233:36072,NEAT1,NR_028272,78,230,-,-
A00639:1051:H2YJWDRX2:1:2146:25482:27774,NEAT1,NR_028272,79,165,-,-
A00639:1051:H2YJWDRX2:1:2252:22752:13808,NEAT1,NR_028272,93,805,-,-
A00639:1051:H2YJWDRX2:1:2266:14850:25113,NEAT1,NR_028272,113,948,-,-
A00639:1051:H2YJWDRX2:1:2266:12762:30765,NEAT1,NR_028272,114,948,-,-
A00639:1051:H2YJWDRX2:1:2120:27471:9079,NEAT1,NR_028272,119,182,-,-
A00639:1051:H2YJWDRX2:2:2106:27453:12837,NEAT1,NR_028272,134,202,-,-
A00639:1051:H2YJWDRX2:2:2109:13892:12273,NEAT1,NR_028272,158,238,-,-
A00639:1051:H2YJWDRX2:1:2120:11198:20509,NEAT1,NR_028272,158,336,-,-
A00639:1051:H2YJWDRX2:1:2101:8766:35900,NEAT1,NR_028272,185,1123,-,-
A00639:1051:H2YJWDRX2:1:2208:28782:20619,NEAT1,NR_028272,292,420,-,-
A00639:1051:H2YJWDRX2:1:2107:26657:7326,NEAT1,NR_028272,302,789,-,-
A00639:1051:H2YJWDRX2:1:2138:19931:21136,NEAT1,NR_028272,364,787,-,-
A00639:1051:H2YJWDRX2:1:2164:10899:28322,NEAT1,NR_028272,385,388,-,-
A00639:1051:H2YJWDRX2:1:2130:21269:18537,NEAT1,NR_028272,468,817,-,-
A00639:1051:H2YJWDRX2:1:2101:6985:13275,NEAT1,NR_028272,538,665,-,-
A00639:1051:H2YJWDRX2:1:2211:11686:29966,NEAT1,NR_028272,603,716,-,-
A00639:1051:H2YJWDRX2:1:2235:27091:12774,NEAT1,NR_028272,605,716,-,-
A00639:1051:H2YJWDRX2:1:2234:29912:36918,NEAT1,NR_028272,606,716,-,-
A00639:1051:H2YJWDRX2:2:2159:27290:32753,NEAT1,NR_028272,648,673,-,-
A00639:1051:H2YJWDRX2:1:2113:22770:11866,NEAT1,NR_028272,650,837,-,-
A00639:1051:H2YJWDRX2:2:2153:30481:20619,NEAT1,NR_028272,879,1365,-,-
A00639:1051:H2YJWDRX2:1:2152:1823:8061,NEAT1,NR_028272,968,1221,-,-
A00639:1051:H2YJWDRX2:1:2249:16649:21089,NEAT1,NR_028272,1001,1005,-,-
A00639:1051:H2YJWDRX2:2:2167:20085:23813,NEAT1,NR_028272,1153,1377,-,-
A00639:1051:H2YJWDRX2:2:2111:24740:13244,NEAT1,NR_028272,1154,1179,-,-
A00639:1051:H2YJWDRX2:2:2164:9471:24032,NEAT1,NR_028272,1154,1377,-,-
A00639:1051:H2YJWDRX2:2:2225:28248:2785,NEAT1,NR_028272,1155,1377,-,-
A00639:1051:H2YJWDRX2:1:2120:6036:24377,NEAT1,NR_028272,1198,1241,+,+
A00639:1051:H2YJWDRX2:1:2259:32904:12132,NEAT1,NR_028272,1256,1652,-,-
A00639:1051:H2YJWDRX2:1:2104:25328:11506,NEAT1,NR_028272,1274,2223,-,-
A00639:1051:H2YJWDRX2:1:2150:12364:17707,NEAT1,NR_028272,1283,1520,+,+
A00639:1051:H2YJWDRX2:2:2178:10276:11898,NEAT1,NR_028272,1593,1674,-,-
A00639:1051:H2YJWDRX2:2:2133:21450:4726,NEAT1,NR_028272,1807,1868,-,-
A00639:1051:H2YJWDRX2:1:2219:25672:3646,NEAT1,NR_028272,1915,2239,-,-
A00639:1051:H2YJWDRX2:2:2170:15420:10128,NEAT1,NR_028272,1933,2080,-,-
A00639:1051:H2YJWDRX2:1:2255:23348:33223,NEAT1,NR_028272,2040,2058,-,-
A00639:1051:H2YJWDRX2:1:2177:32777:24752,NEAT1,NR_028272,2047,2166,-,-
A00639:1051:H2YJWDRX2:1:2272:22299:26115,NEAT1,NR_028272,2075,2123,-,-
A00639:1051:H2YJWDRX2:1:2249:26612:22122,NEAT1,NR_028272,2076,2123,-,-
A00639:1051:H2YJWDRX2:1:2130:2139:21198,NEAT1,NR_028272,2080,2123,-,-
A00639:1051:H2YJWDRX2:1:2122:30807:35744,NEAT1,NR_028272,2135,2233,-,-
A00639:1051:H2YJWDRX2:1:2137:14805:2863,NEAT1,NR_028272,2184,2324,-,-
A00639:1051:H2YJWDRX2:2:2241:7482:35055,NEAT1,NR_028272,2191,2421,-,-
A00639:1051:H2YJWDRX2:2:2221:3531:3349,NEAT1,NR_028272,2212,2421,-,-
A00639:1051:H2YJWDRX2:2:2106:27199:6480,NEAT1,NR_028272,2259,2381,+,+
A00639:1051:H2YJWDRX2:1:2118:30074:25801,NEAT1,NR_028272,2283,2428,-,-
